Info: constrained 'i_clk' to bel 'X12/Y31/io1'
Info: constraining clock net 'i_clk' to 12.00 MHz
Info: constrained 'i_rst' to bel 'X19/Y0/io1'
Info: constrained 'o_txd' to bel 'X15/Y0/io0'
Info: constrained 'i_rxd' to bel 'X13/Y0/io1'
Info: constrained 'led[3]' to bel 'X18/Y31/io1'
Info: constrained 'led[2]' to bel 'X18/Y0/io1'
Info: constrained 'led[1]' to bel 'X19/Y31/io1'
Info: constrained 'led[0]' to bel 'X18/Y31/io0'
Info: constrained 'buttons[0]' to bel 'X16/Y0/io0'
Info: constrained 'buttons[1]' to bel 'X22/Y0/io1'
Info: constrained 'buttons[2]' to bel 'X21/Y0/io1'
Info: constrained 'o_flash_ss' to bel 'X24/Y0/io1'
Info: constrained 'o_flash_sck' to bel 'X24/Y0/io0'
Info: constrained 'o_flash_mosi' to bel 'X23/Y0/io0'
Info: constrained 'i_flash_miso' to bel 'X23/Y0/io1'

Info: Packing constants..
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_CARRY_CI' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_CARRY_CI' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_O_I2_SB_LUT4_I2_O_SB_LUT4_I3' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_O_I2_SB_LUT4_I2_O_SB_LUT4_I3 into servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_O_I2_SB_LUT4_I2_O_SB_LUT4_I3_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2_O_SB_LUT4_O_I1_SB_LUT4_O_1' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2_O_SB_LUT4_O_I1_SB_LUT4_O_1 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2_O_SB_LUT4_O_I1_SB_LUT4_O_1_LC
Info: cell 'servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_5' is of type 'SB_DFFE'
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_O_I2_SB_LUT4_I2' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_O_I2_SB_LUT4_I2 into servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_O_I2_SB_LUT4_I2_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2_O_SB_LUT4_O_I1_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2_O_SB_LUT4_O_I1_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2_O_SB_LUT4_O_I1_SB_LUT4_O_LC
Info: cell 'servant.ram.mem.0.3_RDATA_SB_LUT4_I1' is of type 'SB_LUT4'
Info: packed cell servant.ram.mem.0.3_RDATA_SB_LUT4_I1 into servant.ram.mem.0.3_RDATA_SB_LUT4_I1_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2_O_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2_O_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2_O_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_O into servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_MAC16_A_1' is of type 'SB_MAC16'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I2_LC
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_I3_O_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_I3_O_SB_LUT4_O into servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_I3_O_SB_LUT4_O_LC
Info: cell 'servant.ram.mem.0.3_RDATA_SB_DFF_Q' is of type 'SB_DFF'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I1_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I1_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I1_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I1' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I1 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_LUT4_I1_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_data_d_SB_DFFSR_Q' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.valid_addr_stack_d_SB_DFFSR_Q' is of type 'SB_DFFSR'
Info: cell 'servant.ram.mem.0.3_RDATA_8_SB_LUT4_I1_O_SB_LUT4_I3' is of type 'SB_LUT4'
Info: packed cell servant.ram.mem.0.3_RDATA_8_SB_LUT4_I1_O_SB_LUT4_I3 into servant.ram.mem.0.3_RDATA_8_SB_LUT4_I1_O_SB_LUT4_I3_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_D_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_I3_O_SB_LUT4_I3_O_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_I3_O_SB_LUT4_I3_O_SB_LUT4_O into servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_I3_O_SB_LUT4_I3_O_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_D_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_1_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_I3_O_SB_LUT4_I3' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_I3_O_SB_LUT4_I3 into servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_I3_O_SB_LUT4_I3_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_D_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_1' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_D_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_1 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_D_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_1_LC
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_I3' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_I3 into servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_I2_SB_LUT4_I3_LC
Info: cell 'servant.ram.mem.0.3_RDATA_8_SB_LUT4_I1' is of type 'SB_LUT4'
Info: packed cell servant.ram.mem.0.3_RDATA_8_SB_LUT4_I1 into servant.ram.mem.0.3_RDATA_8_SB_LUT4_I1_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_D_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_D_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_D_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_1' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_1 into servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_1_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_D_SB_LUT4_O_LC
Info: cell 'servant.ram.mem.0.3_RDATA_8_SB_DFF_Q' is of type 'SB_DFF'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3 into servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_I3_SB_LUT4_I3_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_1_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O into servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_spi.spi.state_SB_DFF_Q
Info: packed cell servant.inst_servant_spi.spi.state_SB_DFF_Q into servant.inst_servant_spi.spi.state_SB_DFF_Q_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q_4' is of type 'SB_DFF'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_1' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_1 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_1_LC
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q_3' is of type 'SB_DFF'
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q_2_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.state_SB_DFF_Q_2_D_SB_LUT4_O into servant.inst_servant_spi.spi.state_SB_DFF_Q_2_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_spi.spi.state_SB_DFF_Q_2
Info: packed cell servant.inst_servant_spi.spi.state_SB_DFF_Q_2 into servant.inst_servant_spi.spi.state_SB_DFF_Q_2_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q_2' is of type 'SB_DFF'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_9' is of type 'SB_DFFE'
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q_1_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.state_SB_DFF_Q_1_D_SB_LUT4_O into servant.inst_servant_spi.spi.state_SB_DFF_Q_1_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_spi.spi.state_SB_DFF_Q_1
Info: packed cell servant.inst_servant_spi.spi.state_SB_DFF_Q_1 into servant.inst_servant_spi.spi.state_SB_DFF_Q_1_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q_1' is of type 'SB_DFF'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_1_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_spi.spi.state_SB_DFF_Q' is of type 'SB_DFF'
Info: cell 'servant.ram.mem.0.3_RDATA_6_SB_LUT4_I1_O_SB_LUT4_I3' is of type 'SB_LUT4'
Info: packed cell servant.ram.mem.0.3_RDATA_6_SB_LUT4_I1_O_SB_LUT4_I3 into servant.ram.mem.0.3_RDATA_6_SB_LUT4_I1_O_SB_LUT4_I3_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_1' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_1 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_1_LC
Info: cell 'servant.inst_servant_spi.spi.spi_ss_reg_SB_DFFESR_Q_R_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.spi_ss_reg_SB_DFFESR_Q_R_SB_LUT4_O into servant.inst_servant_spi.spi.spi_ss_reg_SB_DFFESR_Q_R_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_spi.spi.spi_ss_reg_SB_DFFESR_Q_E_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.spi_ss_reg_SB_DFFESR_Q_E_SB_LUT4_O into servant.inst_servant_spi.spi.spi_ss_reg_SB_DFFESR_Q_E_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_4_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_4_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O into servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_4_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_8' is of type 'SB_DFFE'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_MAC16_A' is of type 'SB_MAC16'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_9' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_8' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_7' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_6' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_5' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_4' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_3' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_2' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_19' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_18' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_17' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_16' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_15' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_14' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_13' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_12' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_11' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_10' is of type 'SB_DFFSR'
